class_title,description,handout,handout_chinese,handout_spanish,handout_bengali,handout_french,handout_russian,additional_materials,prerequisite,level,series,format
Exploratory Data Analysis in Python,"Learn how to get the most out of your data and make better decisions using Exploratory Data Analysis (EDA). This course covers the essential exploratory techniques for summarizing data. We will learn how to create and implement an EDA pipeline, explore available methods, and learn why, when, and how to apply them.",,,,,,,,Working with Files in Python,Advanced,"python, programming, data science, data analysis",class
Facebook Basics,Learn about the online social network Facebook.,https://drive.google.com/file/d/1Da6O0CU7xXAYPHQ1tYmvLqknw_laFTGE/view,,,,,,,,Beginner,social media,class
Figma Workshop: Create a Music Player,"Interested in becoming a UI or UX Designer? Check out Figma -- a free, easy-to-use, web-based rapid-prototyping design tool.
During this class, we will create a music player prototype together. While we will cover the basics of using Figma, previous experience with using Figma is recommended.",,,,,,,,Intro to UI & UX Design with Figma,Intermediate,"figma, user interface, user experience",workshop
Figma Workshop: Responsive Design,"Interested in becoming a UI or UX Designer? Check out Figma -- a free, easy-to-use, web-based rapid-prototyping design tool.

This class will focus on Figma's powerful Auto Layout feature, which you can use to create responsive designs for the web. While we will cover the basics of using Figma, previous experience with Figma is recommended but not required.",,,,,,,,Intro to UI & UX Design with Figma,Intermediate,"figma, user interface, user experience",workshop
File Management Basics,"Understanding how to work with files and folders is an important part of using your computer. In this class, you will learn about file structure, copy and deleting files, portable storage, and cloud storage.",https://drive.google.com/file/d/1YgDD97b1wiH1Fz7llc31QcrFPzg0Xfi4/view,https://drive.google.com/file/d/1FlLj0oVtADhi-4a_tVywgzqW4FsSJ9Ak/view,https://drive.google.com/file/d/1BiyXWVAnHIgz-dq2o49ogmltDDmjuh13/view,https://drive.google.com/file/d/1x6n7LelBG5ARSqKie56RVzIZWgdMPdXh/view,,,,,Beginner,computer basics,class
Finding a Job Online,"Learn how to use the internet to find and apply for jobs. Topics include searching for job listings, filling out online application forms, and submitting electronic resumes.",,,,,,,,,Beginner,career development,class
Finding an Apartment Online,Learn how to navigate websites effectively when searching for an apartment online.,,,,,,,,,Beginner,"computer basics, online services",class
Formatting Poetry with Google Docs,"Learn to features like graphical elements, tab stops, and section breaks to format poetry in Google Docs.",,,,,,,,Intro to Google Docs,Beginner,"google, office software, google docs",workshop
Formatting Poetry with Microsoft Word,"Learn to features like graphical elements, tab stops, and section breaks to format poetry in Microsoft Word.",,,,,,,,Microsoft Word for Beginners,Beginner,"microsoft office, office software, microsoft word",workshop
Fundamentals of Programming with Python Part 1,"Learn the fundamentals of computer programming with the popular language Python. This class will cover concepts fundamental to all programming languages and provide an introduction to coding more generally.

This class requires a gmail account to use Google Colab, a browser based coding environment.",https://colab.research.google.com/drive/19Jk0kkW0DfwIYWlaGoSz9rAda_cl_ane,,,,,,,,Intermediate,"python, programming",class
Fundamentals of Programming with Python Part 2,"Continue learning the fundamentals of computer programming with the popular language Python. This class continues to cover concepts fundamental to all programming languages and provide an introduction to coding more generally.

This class requires a gmail account to use Google Colab, a browser based coding environment.",https://colab.research.google.com/drive/1GLJt0M0bRrGV6tMJ2PKRASKV-K0_5z0z,,,,,,,Fundamentals of Programming with Python Part 1,Intermediate,"python, programming",class
GameMaker Workshop: Character Movement Basics,"Create various styles of 2D character controller in GameMaker. Learn to implement physics concepts like velocity, acceleration, friction, and gravity through code.",,,,,,,,Intro to GameMaker Code,Intermediate,"game development, programming, gamemaker",workshop
GarageBand for iPads,Create your own music and explore music production using the GarageBand app. ,,,,,,,,,Beginner,"ipad, music production, garageband, media production",class
Getting More out of Google,"Do you wanna know? Google knows. Google knows who what when where how and why. So if you want to know ask google. Explore the depths, discover the amazing.",https://drive.google.com/file/d/1gFuKQZQxHPuik5pEcE-ROQUZlHJYGrv2/view,,,,,,,,Beginner,"google, computer basics",class
Getting Started with Mobile App Development,"Have you ever wanted to design an app but didn’t know where to start? In this workshop, you will learn about the different types of apps used today before diving into brainstorming, planning, prototyping, and evaluating your app without writing a single line of code!",,,,,,,,,Intermediate,"ios development, mobile app development",class
Getting the Most out of the NYPL Catalog,"Explore our redesigned catalog. Search for books and other materials, learn how to place holds, rate an item, add items to your shelves, look at reviews and create lists.  ",https://drive.google.com/file/d/0BygXG2nR0DFhZXdyNy0tQks1Wlk/view,,,,,,,,Beginner,library resource,class
Google Sheets: Color-Coded Calendars,"Learn about Google Sheets, Google’s free online spreadsheet based software. Through the activity of making a personal calender and planner, explore creating spreadsheets as well as common spreadsheet functions, including sorting, filtering and other common data operations. Learn how to share your work and collaborate with others online.",,,,,,,1t8aXJsieAxGS9IZnDxXWk1mrKMCLOphmp4FTinkiEak,Intro to Google Sheets,Beginner,"google, office software, google sheets",workshop
Graphic Design for Social Media with Canva,"Graphic Design for Social Media often involves working with a number of different formats, sizes, and platforms. In this introductory workshop on Canva, learn how to outfit a set of graphics and designs for multiple different sizes and formats.",,,,,,,,Intro to Canva,Intermediate,"graphic design, canva, media production",workshop
Greeting Cards in Google Slides,Learn how to design and print a greeting card with the online presentation software Google Slides,,,,,,,1mLoMxsWKM3KXyN_390OOPqMwHbWzne-AJPc5twsmYKY,Intro to Google Slides,Beginner,"google, office software, google slides",workshop
How to Format Your Resume,Learn the basics of formatting a professional resume using word processing software to give you the confidence you need when applying for jobs.,https://drive.google.com/file/d/1BBtM0epTs1HMyJN6Qd_Z809BjqwXbN9M/view,,,,,,,,Beginner,career development,class
HTML & CSS Basics,This class covers the basics of using HTML to create a simple web page.,,,,,,,,,Beginner,"web development, frontend, html, css, programming",class
iMovie for Beginners,"iMovie is an easy-to-use and free video-editing application available on all Apple products. Learn how to navigate this software and get started making your own videos in this hands-on class!
This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40 ",,,,,,,https://on.nypl.org/studio40,,Beginner,"studio40, mac, video editing, imovie, media production",class
iMovie for iPads & iPhones,"iMovie is an easy-to-use and free video-editing software available on all Apple products, including your iPhone or iPad. Learn how to navigate this iOS application and get started making your own videos in this hands-on class!

This class is part of the media & production classes offered at studio40. iPads will be provided. To learn more, visit https://on.nypl.org/studio40",,,,,,,https://on.nypl.org/studio40,,Beginner,"studio40, ipad, iphone, video editing, imovie, media production",class
InDesign for Beginners,"InDesign is a page-layout program from Adobe that allows users to create documents such as posters, magazines, books, and other forms of visual communication. Used by graphic designers and production artists to layout documents for the web and print, InDesign is a professional-grade software to create effective visual communication projects.",,,,,,,,,Intermediate,"graphic design, adobe indesign, media production",class
Intermediate Excel,"Explore more advanced features of Microsoft Excel. Topics include using formulas and functions, data sorting and conditional formatting.",https://drive.google.com/file/d/1q1t5HqnsX_KgLb-pHWZ7owCQUHO3gr2O/view,,,,,,https://drive.google.com/file/d/16MCGb32Bq6UK0XTyxFQB3EzU23B6ycDd/view,Microsoft Excel for Beginners,Beginner,"microsoft office, office software, microsoft excel",class
Intermediate Numbers for Mac,"Explore more advanced features of Numbers for Mac. Learn about referencing, functions, organizing data, and more.",,,,,,,,Numbers for Mac,Intermediate,"mac, office software, numbers",class
Intermediate Python Functions,"This class introduces intermediate level Python function features like default parameters, variable-length and keyword-only arguments to help you write more flexible code. You'll also learn about function scopes and how arguments are passed, giving you better control over how data moves in your programs.

This class requires a gmail account to use Google Colab, a browser based coding environment.",https://colab.research.google.com/drive/1aqgoIK7NV5w_fBulCQObJIh0tuJUvkmx,,,,,,,Python Container Datatypes,Advanced,"python, programming",class
Internet Basics,"An introduction to the Internet, including getting connected, using a web browser, and navigating web pages.  Learn how to find information online using search engines and subject directories.",https://drive.google.com/file/d/1FqgIZA5AeRueheRlzLE0lrFnJSY454ye/view,https://drive.google.com/file/d/1tzs1lbSTMZYKpT4MC4CcxdoDMXNVJSLZ/view,https://drive.google.com/file/d/1xvWoWjbXmT38m2IQ8CLIvRiPN6IToHkL/view,,,,,,Beginner,computer basics,class
Intro to Ableton Live,"Get started producing your own digital music with this introductory session on Ableton Live. Software will be provided in our computer lab.

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,studio40 Orientation 101 & 201,Beginner,"studio40, music production, ableton live, media production",class
Intro to Canva,"Discover how to create professional graphics for social media, presentations, business cards, and more using this free online platform!",,,,,,,,,Beginner,"graphic design, canva, media production",class
Intro to Computer Hardware,Have you ever wondered what's going on inside your computer and how it all works? Learn how the different components of your computer work together to make your computer tick in this hands-on class!,https://drive.google.com/file/d/1GX1zo-IHqu_Ig9xcyasm-eXFVWs6uwev/view,,,,,,,,Beginner,computer hardware,class
Intro to GameMaker Code,"Learn the GameMaker engine by creating a simple asteroid shooter game using GameMaker Code. You will write code using GameMaker's proprietary scripting language, GML.

In order to take this class, a basic understanding of programming concepts such as variables, functions, if statements, and loops is REQUIRED. Check out our Fundamentals of Programming with Python classes to learn those topics.

If you would like to follow along with the instructor, download GameMaker for free. Downloading GameMaker is completely optional to participate in this class and done at your own risk. GameMaker is a third-party software, so be sure to review NYPL’s privacy policy before downloading.",,,,,,,,Fundamentals of Programming with Python Part 2,Intermediate,"game development, programming, gamemaker",class
Intro to GameMaker Visual,"Learn the GameMaker engine by creating a simple asteroid shooter game using GameMaker Visual, a drag and drop coding interface.
In order to take this class, a basic understanding of programming concepts such as variables, functions, if statements, and loops is REQUIRED. Check out our Fundamentals of Programming with Python classes to learn those topics.
If you would like to follow along with the instructor, download GameMaker for free. Downloading GameMaker is completely optional to participate in this class and done at your own risk. GameMaker is a third-party software, so be sure to review NYPL’s privacy policy before downloading.",,,,,,,,Fundamentals of Programming with Python Part 2,Intermediate,"game development, programming, gamemaker",class
Intro to Google Docs,"Learn how to create, edit and share online documents using Google's ever-evolving word processing, spreadsheet, presentation and calendar programs.",https://drive.google.com/file/d/1rj_pDJNS26jMdiOh7HJXs_mEQKe--WwC/view,https://drive.google.com/file/d/1Ye3h3UoiCmkr2Snk6XHZMFQUb2QQeQWE/view,https://drive.google.com/file/d/11QQTk-pHckwrMn65N0gKawl2d0uQZJKw/view,,,,,,Beginner,"google, office software, google docs",class
Intro to Google Sheets,"Learn about Google Sheets, Google’s free online spreadsheet based software. Explore creating spreadsheets as well as common spreadsheet functions, including sorting, filtering and other common data operations. Learn how to share your work and collaborate with others online.",,,,,,,,,Beginner,"google, office software, google sheets",class
Intro to Google Slides,"Learn how to create, edit and share online presentations using Google Slides.",,,,,,,,,Beginner,"google, office software, google slides",class
Intro to Instagram,"Learn about the popular photo-sharing app for smartphones. Create an account, follow, like, comment, and share other accounts, post your own photos and reels, and understand Instagram's different privacy and security settings. ",,,,,,,,,Beginner,social media,class
Intro to iPads & iPhones,"Learn the ins and outs of iPads, iPhones, and the iOS operating system. This class will cover the differences between iPads & iPhones, how to use finger gestures, common applications, and more.",https://drive.google.com/file/d/1kBVfJnYrUTeuCZs-a-PKQZHO3ZXGcWBP/view,https://drive.google.com/file/d/1MRAZFRzshYQQ84sZWP26Sg346kPtaHSj/view,https://drive.google.com/file/d/1l-aGvl7r_BAK-Z1W_AWIraE6CXJidbX8/view,,,,,,Beginner,"ipad, iphone",class
Intro to Procreate Dreams,Procreate Dreams is a new app that lets you use familiar tools to create dynamic and engaging 2D animations on the iPad. Learn how to get started animating in this hands-on class! iPads and Apple Pencils will be provided.,,,,,,,,,Beginner,"ipad, iphone, animation, media production, procreate dreams",class
Intro to SQL,"Learn how to read and write basic SQL queries and explore various SQL statements that can be used to retrieve data from a database. 

While you do not need any experience with SQL to attend this class, you should be proficient with using a computer and a web browser.

This class requires a gmail account to use Google Colab, a browser based coding environment.",https://colab.research.google.com/drive/1Lqurn_dvgIC1G0n42dPSKXR47AMV7WjU,,,,,,,,Intermediate,"sql, programming, database",class
Intro to TikTok,"Learn about the short-form video sharing platform TikTok. Create an account, learn how to interact with other accounts and upload your own videos, as well as understand TikTok's different privacy and security settings.",,,,,,,,,Beginner,social media,class
Intro to UI & UX Design with Figma,"Learn how to use the rapid-prototyping, easy-to-use online design tool, Figma, in this hands-on class! This class will cover the basics of creating simple designs in Figma and how you can use Figma as a UI or UX designer.",,,,,,,,,Beginner,"figma, user interface, user experience",class
Introduction to Computers & Digital Devices,"Immerse yourself in the world of computers and unlock a range of essential digital tools in this hands-on class! Gain a comprehensive understanding of computer systems, file management, and cloud platforms. Master key computer applications such as email, Microsoft Office, and Google Suite. By the end of this class you will have developed a solid foundation in computer skills and be well-equipped to utilize digital tools effectively for your personal and professional use.
(This class is only offered at Chatham Square Library)",,,,,,,,,Beginner,computer basics,class
Introduction to X (formerly Twitter),"Interested in using X (formerly Twitter)? Learn how to create posts, explore trending topics and more in this hands-on class!",https://drive.google.com/file/d/1l09dK0X5_ZnKC0VurVaKgnFNDIJ2re6-/view,,,,,,,,Beginner,social media,class
JavaScript Basics,This class covers the basics of adding JavaScript to a web page. To be part of the class you need a basic understanding of HTML.,,,,,,,,HTML & CSS Basics,Intermediate,"web development, frontend, javascript, programming",class
JavaScript DOM Manipulation,"Learn to add, remove, and modify the content of your HTML pages using JavaScript.",,,,,,,,JavaScript Basics,Intermediate,"web development, frontend, javascript, programming",class
JavaScript DOM Manipulation: Dynamic To-Do List,Learn the fundamentals of DOM manipulation in JavaScript by creating a dynamic to-do list web app. You must have some understanding of CSS Selectors and HTML to participate. Check out our classes titled HTML Basics and Advanced CSS Selectors to learn more.,,,,,,,https://github.com/walterferguson-nypl/js-dynamic-todo,JavaScript DOM Manipulation,Intermediate,"web development, frontend, javascript, programming",workshop
Keynote for Mac,"Get acquainted with Apple's powerful presentation software that gives you everything you need to create slideshows and videos that look dazzling, bring your ideas to life, and let you work seamlessly between Mac and iOS devices, as well as with colleagues, friends, and family who use Microsoft PowerPoint.",,,,,,,,,Beginner,"mac, office software, keynote",class
Learn a Language with Mango,"Learn any language using NYPL's resource Mango Languages. In this class you will be able to learn vocabulary, pronunciation, grammar and culture of the language of your choice using fun and interactive strategies. Library card, pin number and headphones needed for this class.",https://drive.google.com/file/d/143ggnm76gHWOWV_wOgZrK2chEV5O-jYv/view,https://drive.google.com/file/d/1VRH0b6ovBPqXyvARmrP9e3qoQ3e8jW8X/view,,https://drive.google.com/file/d/116L5x359hZSaHvVksY0OQe4_NUSzUnup/view,,,,,Beginner,library resource,class
Learn How to DJ with iPads,"Learn the fundamentals of DJing and creating song mixes with djay, a fully-featured free application available for iPad. Crossfade, loop, beatmatch, and apply effects to songs as you create your mix in this hands-on class!",,,,,,,,,Beginner,"studio40, ipad, music production, media production",class
Learn to Draw with Procreate Part 1,Procreate is one of the world’s most popular digital drawing applications. Learn the basics of the interface and get started creating your own digital art in this hands-on class! iPads and Apple Pencils will be provided.,,,,,,,,,Beginner,"ipad, digital art, media production, procreate",class
Learn to Draw with Procreate Part 2,Procreate is one of the world’s most popular digital drawing applications. Learn how to trace images and use layer masks in this hands-on class! iPads and Apple Pencils will be provided.,,,,,,,,Learn to Draw with Procreate Part 1,Beginner,"ipad, digital art, media production, procreate",class
Learn to Draw with Procreate Part 3,Procreate is one of the world’s most popular digital drawing applications. Learn how to create simple animations using the Animation Assist tool in this hands-on class! iPads and Apple Pencils will be provided.,,,,,,,,Learn to Draw with Procreate Part 2,Beginner,"ipad, digital art, media production, procreate",class
Learn to Type and Use a Mouse,"Learn how to hold, click, and move the mouse and practice your typing/keyboarding skills.",https://drive.google.com/file/d/1PGAZBC6YMu_H0q6HtMyrBKQbmFEUCXwG/view,https://drive.google.com/file/d/1gxoSOXvyn5XwKhua1woD6Y-1E9xApcRV/view,https://drive.google.com/file/d/1Vfc89lQQMj5qAZdNYKw2FWHWwUNsa27Z/view,https://drive.google.com/file/d/1au3i6P5cWrra3Cjns9qNDu88xTRNqftj/view,,,,,Beginner,computer basics,class
Let's Make: A Drum Loop in Ableton,"Let’s Make is a brand new series of workshops focused on applying multimedia skills to real-life scenarios. Test your technology skills in these hands-on working sessions!
In this workshop, we’ll build a drum loop together in Ableton. Using a combination of MIDI instruments, custom drum racks, and samples, you’ll learn the ins and outs of beat creation in Ableton from beginner to advanced. Previous experience with Ableton is recommended, but not required.",,,,,,,,Intro to Ableton Live,Beginner,"music production, ableton live, media production",workshop
Let's Make: A YouTube Thumbnail in Canva,"Let’s Make is a brand new series of workshops focused on applying multimedia skills to real-life scenarios. Test your technology skills in these hands-on working sessions!

In this workshop, we’ll create a YouTube thumbnail together using the popular web-based tool, Canva. Note: while this class will use a YouTube thumbnail as an in-class example, you can still fully participate in the class if you are not interested in creating content for YouTube. The techniques learned in this class will be applicable for any sort of design work in Canva.",,,,,,,,Intro to Canva,Beginner,"graphic design, canva, media production",workshop
LinkedIn for Job Seekers,"Learn strategies to utilize your LinkedIn account in your job search, including customizing your LinkedIn profile, finding LinkedIn groups to join, performing basic and advanced job searches, and more.",,,,,,,,,Beginner,career development,class
Linkedin Learning,"Learn how to use LinkedIn Learning! The Library has partnered with LinkedIn to offer FREE ACCESS to over 5,000 online courses. This class will cover the basics of how to access the website for FREE! You will have time to explore the site and begin your self-paced learning journey.",https://drive.google.com/file/d/1Sk0q0YH75c0sBROp-2QvG7v3L1WpXdHA/view,https://drive.google.com/file/d/1YYcN2Gh7wW8YEbyJ_ew9Pf_Vd-ENAvtP/view,https://drive.google.com/file/d/1CFrZnd4UQAiSQf-R6Xf3lmJuz2zDWZoY/view,,,,,,Beginner,"career development, library resource",class
Logic Pro 101: Intro to Music Production ,"Logic Pro X is a professional grade software for songwriting, music production, mixing, editing, and more.  Start to explore the interface, learn how to create and edit your own loop-based compositions, and get started recording audio tracks into your production sessions. Software will be provided in our computer lab.

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,studio40 Orientation 101 & 201,Intermediate,"studio40, mac, music production, logic pro, media production",class
Logic Pro 201: MIDI Production and Beats Lab,"Logic Pro X is a professional grade software for songwriting, music production, mixing, and more. In this class we'll learn how to produce our own MIDI tracks and lay down some basic beats and grooves. Software will be provided in our computer lab.
We'll cover:
- MIDI Production Essentials
- Virtual Instruments and Drum Sequencing
- Beats, grooves, 808s, pitched hihats, and more...

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,Logic Pro 101: Intro to Music Production ,Advanced,"studio40, mac, music production, logic pro, media production",class
Logic Pro 301: Mixing,"Logic Pro X is a professional grade software for songwriting, music production, mixing, and more. In this class we'll learn about the process of blending multiple audio tracks into a cohesive ""mix"", explore valuable audio effects like EQ, compression, and reverb, and discuss how to develop an ear for mixing music like an audio engineer. Software will be provided in our computer lab.

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,Logic Pro 201: MIDI Production and Beats Lab,Advanced,"studio40, mac, music production, logic pro, media production",class
Logic Pro: Sampling and Beatmaking with Q-Sampler,"Learn how to make beats by sampling, chopping, and manipulating sounds using Logic Pro's Q-Sampler.
",,,,,,,,Logic Pro 101: Intro to Music Production ,Beginner,"studio40, mac, music production, logic pro, media production",class
Loops and Iteration in Python,"In this class, we’ll explore Python loops and practical tools like control statements, generators, and comprehensions. You’ll also learn useful looping techniques using range, enumerate, zip, and slicing.

(Prerequisite: Fundamentals or Programming with Python Part 1 & 2)",https://colab.research.google.com/drive/1jyqg0PgYpApETqwia9uXUROBFdf1B9r7,,,,,,,Fundamentals of Programming with Python Part 2,Intermediate,"python, programming",class
Mac Basics,Learn the basics of using a Mac computer.,https://drive.google.com/file/d/108z8kwg4rPOGFKtdqGYweIAdME9DK7Fk/view,,,,,,,,Beginner,"mac, computer basics",class
Make Music Anywhere with Soundtrap Studio,"Soundtrap is a free cloud-based digital audio workstation that allows you create music online. This class will show you how to start a project, record audio, use Soundtrap's sound library, mix, and share your project with other Soundtrap users to work collaboratively from anywhere. 

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,studio40 Orientation 101 & 201,Intermediate,"studio40, music production, soundtrap studio, media production",class
"Making Beats, Loops, and Sample-based Music with Reaper","Use MIDI to program 808s, drum loops, synth lines, and any other sound you can imagine using Reaper, a free, lightweight, powerful digital audio workstation. This class is perfect for producers, rappers, keyboardists, composers, and anyone interested in using virtual instruments.

If you would like to follow along with the instructor, you can download Reaper for free. Downloading Reaper is completely optional to participate in this class and done at your own risk. Reaper is a third-party software, so be sure to review NYPL's privacy policy before downloading.",,,,,,,,,Beginner,"studio40, music production, reaper, media production",class
Making Music with Garageband,"GarageBand is a fully equipped creation studio that is free on Mac platforms. Learn how to navigate the software and get started making your own music with this beginner-friendly production suite.​  Software will be provided in our computer lab.

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,studio40 Orientation 101 & 201,Beginner,"studio40, mac, music production, garageband, media production",class
Microsoft Excel for Beginners,"Learn the basics of working with spreadsheets using Microsoft Excel. Topics include entering data and formulas, moving and copying data, formatting & print previewing worksheets.",https://drive.google.com/file/d/1QGceI35ybcxq6iu0SAXz0P9nUUGbU_w1/view,https://drive.google.com/file/d/1g6ka9ubiDROr6ezkduqfyPYASC1IZcZ7/view,https://drive.google.com/file/d/1ckdcg9KHPXdfKjBq7T9pg0JuJowDFxHO/view,,,,,,Beginner,"microsoft office, office software, microsoft excel",class
Microsoft PowerPoint for Beginners,"Learn how to create a slideshow presentation using Microsoft PowerPoint. Topics include creating and editing slides, inserting images and clipart, and running your slideshow.",https://drive.google.com/file/d/1BEaaD-tbO7oAVzfAN-00tYuc7LQovmcy/view,https://drive.google.com/file/d/1CQ50JZd69SPTcXSdFhI8th0N4Q5baGBb/view,https://drive.google.com/file/d/1OdGwMcMmPRX03zdSykmTXIOJbR52TBwn/view,,,,,,Beginner,"microsoft office, office software, microsoft powerpoint",class
Microsoft Word for Beginners,"Learn how to create documents, apply formatting, and to save and share your work using Microsoft Word. No prior experience with Microsoft Word is required to take this class.",https://drive.google.com/file/d/1puCbcuuXKHr614fOEgcAtsOkm0_hN6vp/view,https://drive.google.com/file/d/1QgiKqGSul92IujtvH0aXRJs7WPEOrkfE/view,https://drive.google.com/file/d/1Zf4MbH_hQkdcp7MyhkdbamvTGdUjLnyz/view,,,,,,Beginner,"microsoft office, office software, microsoft word",class
Music Theory for Producers 1: Intro,"Music Theory For Producers Series Description:

What makes a hook catchy? What drives the feeling of transition in a song? How do I develop a sense of groove or a pocket? 

Music theory is a system used to describe the musical concepts and choices we hear and create– from classical to top 40. Having a strong understanding of music theory can help you listen more critically, communicate more fluently about musical concepts, and bring your music production skills to the next level. 

In this series, we’ll dive into fundamental concepts in music theory for recording artists and producers– like rhythm and groove, melody and harmony, scales and keys, song structure, and arrangement.

Intro to Music Theory Class Description:
In this class we’ll discuss foundational terms and ideas in music theory. We’ll discuss rhythm and groove in terms of tempo, time signature, and BPM – and practice how to navigate rhythm on the DAW grid. We’ll also discuss how intervals, scales, keys, and chords can guide choices in the melody or harmony of a song.

This class is part of the media & production classes offered at studio40. To learn more, visit https://on.nypl.org/studio40",,,,,,,,studio40 Orientation 101 & 201,Intermediate,"studio40, music production, music theory, media production",class
